Word,English translation,Original translation,Compound type (in Estonian),Gender,Occupation,Occupation bias – Estonian Labor force statistics
pagaritädi,(female) baker,baker aunt,aunt-compound,she,baker ,F
ajalehetädi,newspaper lady,newspaper aunt,aunt-compound,she,newspaper seller,no data
mullitädi,,bubble aunt,aunt-compound,she,bubble blower (for children's parties),no data
piletimüügitädi,ticket lady,ticket seller aunt,aunt-compound,she,ticket seller,F
horoskoobitädi,(female) astrologer,horoscope aunt,aunt-compound,she,astrologist,no data
hostelitädi,(female) hostel receptionist,hostel aunt,aunt-compound,she,hostel receptionist,F
saiatädi,,bread aunt,aunt-compound,she,pastry maker/vendor,F
sekretäritädi,(female) secretary  ,secretary aunt ,aunt-compound,she,secretary,F
infolauatädi,information desk lady,information desk aunt,aunt-compound,she,information desk worker,F
lennujaamatädi,,airport aunt,aunt-compound,she,airport receptionist,no data
laotädi,,warehouse aunt,aunt-compound,she,warehouse worker,M
toidutädi,food aunt,food aunt,aunt-compound,she,cook or canteen worker,F
jäätisetädi,ice cream woman,ice cream aunt,aunt-compound,she,ice cream seller,no data
vereproovitädi,,blood test aunt,aunt-compound,she,phelobotomist,no data
kantseleitädi,clerical office aunt,clerical office aunt,aunt-compound,she,clerical office worker,F
viisatädi,visa aunt ,visa aunt ,aunt-compound,she,worker in a visa application center,no data
nunnatädi,nun,nun aunt,aunt-compound,she,nun,F
politseionu,policeman,police uncle,uncle-compound,he,police officer,N
arstionu,(male) doctor,doctor uncle,uncle-compound,he,doctor,N
korraldajaonu,organizer uncle,organizer uncle,uncle-compound,he,organizer of events,N
miilitsaonu,policeman,militia uncle,uncle-compound,he,militia,M
valvurionu,,guard uncle,uncle-compound,he,guard,M 
piimaonu,milkman,milk uncle,uncle-compound,he,milk vendor,no data
pangaonu,,bank uncle,uncle-compound,he,bank owner,M
raadioonu,,radio uncle,uncle-compound,he,radio personality,N
postionu,postman,post uncle,uncle-compound,he,mailman,M
pommionu,bomb uncle,bomb uncle,uncle-compound,he,bomber,no data
remondionu,repair uncle,repair uncle,uncle-compound,he,repairer,M
ülevaatuseonu,(male) inspector,inspector uncle,uncle-compound,he,technical inspector of vehicles,M
kokaonu,(male) cook,cook uncle,uncle-compound,he,cook,F
müüjaonu,salesman,seller uncle,uncle-compound,he,seller; salesperson,F
bussionu,,bus uncle,uncle-compound,he,bus driver,M
euroonu,,european parliament uncle,uncle-compound,he,politician in EU parliament,N
tollionu,,customs uncle,uncle-compound,he,customs officer,F
ametnikuonu,,official uncle,uncle-compound,he,an official,F
prügionu,garbageman,garbage uncle,uncle-compound,he,waste collector,M
taksoonu,taximan,taxi uncle,uncle-compound,he,taxi driver,M
turvaonu,,security uncle,uncle-compound,he,security guard,M
piletionu,ticket man,ticket uncle,uncle-compound,he,ticket seller,F
autoonu,,car uncle,uncle-compound,he,car driver,M
kontrollionu,,inspector uncle,uncle-compound,he ,ticket inspector,F
kullerionu,(male) courier,courier uncle,uncle-compound,he,courier,M
müügionu,salesman,selling uncle,uncle-compound,he,seller; salesperson,F
kassaonu,(male) cashier,cashier uncle,uncle-compound,he,cashier,F
saiaonu,breadman,bread uncle,uncle-compound,he,pastry maker/vendor,F
saunaonu,,sauna uncle,uncle-compound,he,sauna owner or heater,no data
ilmaonu,weatherman,weather uncle,uncle-compound,he,weather forecaster,F
teadlaseonu,(male) scientist,scientist uncle,uncle-compound,he,scientist,depends on the field
elektrionu,,electrician uncle,uncle-compound,he,an electrician,M
trepionu,,stairs uncle,uncle-compound,he,stair fitter or repairer,M
tukionu,,tuk uncle,uncle-compound,he,tuk tuk driver,M
kaameraonu,cameraman,camera uncle,uncle-compound,he,cameraman,M
farmerionu,farmer,farmer uncle,uncle-compound,he,farmer; farm owner,M
filmionu,,movie uncle,uncle-compound,he,movie director,M
keeleonu,,language uncle,uncle-compound,he,linguist,F
keevitajaonu,,welder uncle,uncle-compound,he,welder,M
fotograafionu,,photographer uncle,uncle-compound,he,photographer,N
poliitikaonu,,politician uncle,uncle-compound,he,a politician,N
piirionu,,board uncle,uncle-compound,he,border force worker,no data
kirjanikuonu,(male) writer,writer uncle,uncle-compound,he,a writer,F
direktorionu,,principal uncle,uncle-compound,he,chair,N
hotellionu,,hotel uncle,uncle-compound,he,hotel receptionist,F
rekkaonu,,truck uncle,uncle-compound,he,truck driver,M
korporatsiooni-onu,,corporation uncle,uncle-compound,he,corporate worker,no data
teleonu,television host,TV uncle,uncle-compound,he,TV presenter,F
toruonu,(male) plumber,pipe uncle,uncle-compound,he,plumber,M
tuletõrjeonu,fireman,fire brigade uncle,uncle-compound,he,firefighter,M
jäätiseonu,ice cream man,ice cream uncle,uncle-compound,he,ice cream seller,no data
veeonu,(male) plumber,water uncle,uncle-compound,he,pipefitter,M
muuseumionu,,museum uncle,uncle-compound,he,museum worker; curator or guard,F
naftaonu,,nafta uncle,uncle-compound,he ,an oil businessman,M
giidionu,,guide uncle,uncle-compound,he,guide,F
audio-onu,sound guy,audio uncle,uncle-compound,he,sound technician,M
paadionu,boatman,boat uncle,uncle-compound,he ,boat driver,M
kelnerionu,waiter,waiter uncle,uncle-compound,he,waiter ,F
poeonu,shop uncle,shop uncle,uncle-compound,he,seller; salesperson or owner of a shop,F
rahaonu,moneyman,money uncle,uncle-compound,he,businessman,M
kohvikuonu,,cafeteria uncle,uncle-compound,he,waiter in a cafe or cafe owner,no data
riigionu,(male) politician,government uncle,uncle-compound,he ,a politician,N
konstaablionu,policeman,constable uncle,uncle-compound,he,a constable; police officer,N
rollerionu,(male) scooter driver,roller uncle,uncle-compound,he ,roller driver,no data
korvionu,(male) basketmaker,whisker uncle,uncle-compound,he ,whisker maker,no data
spordionu,sportsman,sports uncle,uncle-compound,he,athlete,M
suitsuonu,,smoke uncle,uncle-compound,he ,person who gives lectures about smoking,no data
tehaseonu,factory man,factory uncle,uncle-compound,he,factory worker,M
leheonu,newspaper man,newspaper uncle,uncle-compound,he,journalist,N
joodikuonu,(male) alcoholic,drunkard uncle,uncle-compound,he,alcoholic,no data
mafiaonu,mafia man,mafia uncle,uncle-compound,he,mobster,M
lihaonu,meatman,meat uncle,uncle-compound,he,butcher or meat vendor,M
ametionu,,official uncle,uncle-compound,he,an official,F
inspektorionu,(male) inspector,inspector uncle,uncle-compound,he ,inspector,depends on the field
kohtunikuonu,(male) judge,judge uncle,uncle-compound,he,judge,F
lennukionu,steward,airplane uncle,uncle-compound,he,flight attendant,F
laevaonu,shipman,ship uncle,uncle-compound,he,ship or boat driver,M
foorumionu,,forum uncle,uncle-compound,he,adminstrator of a web forum,no data
treialionu,,turner uncle,uncle-compound,he,turner,M
immigartsioonionu,,immigration uncle,uncle-compound,he,immigration service worker,no data
tehnikaonu,,technics uncle,uncle-compound,he,technics repairer,M
uudisteonu,,news uncle,uncle-compound,he,news reporter,F
kohtuonu,(male) judge,court uncle,uncle-compound,he,judge,F
kirikuonu,(male) priest,church uncle,uncle-compound,he,church minister,M
turuonu,(male) market vendor,marke uncle,uncle-compound,he,market vendor,F
mõrvari-onu,,murderer uncle,uncle-compound,he,murderer,no data
kultusonu,,cult uncle,uncle-compound,he,cult film director,M
adminnionu,(male) administator,administator uncle,uncle-compound,he,administrator,F
